ID,ArthropodSightingFK,OriginalGroup,SuggestedGroups,SupportingIdentifications,DisputingIdentifications,ExpertIdentification,INaturalistObservationURL,LastUpdated
1,74338,leafhopper,truebugs,0,1,,https://www.inaturalist.org/observations/34754384,"2021-05-24 02:45:20"
2,74196,grasshopper,truebugs,0,3,truebugs,https://www.inaturalist.org/observations/33992925,"2021-05-24 02:45:20"
3,73747,grasshopper,truebugs,0,3,truebugs,https://www.inaturalist.org/observations/33328178,"2021-05-24 02:48:15"
4,73516,caterpillar,beetle,0,5,beetle,https://www.inaturalist.org/observations/32914719,"2021-05-24 02:51:09"
5,73521,beetle,truebugs,0,3,truebugs,https://www.inaturalist.org/observations/32891626,"2021-05-24 02:51:09"
6,73392,beetle,truebugs,0,3,truebugs,https://www.inaturalist.org/observations/32835053,"2021-05-24 02:54:16"
7,73183,beetle,leafhopper,0,1,,https://www.inaturalist.org/observations/32424665,"2021-05-24 02:54:16"
8,73112,fly,Neuroptera,0,3,Neuroptera,https://www.inaturalist.org/observations/32172150,"2021-05-24 02:54:16"
9,73066,leafhopper,Neuroptera,0,2,Neuroptera,https://www.inaturalist.org/observations/32077799,"2021-05-24 02:54:16"
10,72914,leafhopper,moths,0,4,moths,https://www.inaturalist.org/observations/31790153,"2021-05-24 02:57:12"
11,72498,truebugs,Blattodea,0,1,,https://www.inaturalist.org/observations/31454799,"2021-05-24 03:00:21"
12,72477,truebugs,beetle,0,3,beetle,https://www.inaturalist.org/observations/31454292,"2021-05-24 03:03:16"
13,72396,beetle,truebugs,0,4,truebugs,https://www.inaturalist.org/observations/30898016,"2021-05-24 03:03:16"
14,72219,caterpillar,"bee (sawfly)",0,3,"bee (sawfly)",https://www.inaturalist.org/observations/30714319,"2021-05-24 03:06:09"
15,71333,spider,moths,0,2,moths,https://www.inaturalist.org/observations/29934607,"2021-05-24 03:12:11"
16,71282,beetle,"truebugs, leafhopper",0,3,truebugs,https://www.inaturalist.org/observations/29926049,"2021-05-24 03:12:11"
17,71277,beetle,truebugs,0,3,truebugs,https://www.inaturalist.org/observations/29925156,"2021-05-24 03:12:11"
18,71264,beetle,truebugs,0,3,truebugs,https://www.inaturalist.org/observations/29923196,"2021-05-24 03:12:11"
19,71255,grasshopper,leafhopper,0,4,leafhopper,https://www.inaturalist.org/observations/29922659,"2021-05-24 03:12:11"
20,71252,grasshopper,leafhopper,0,4,leafhopper,https://www.inaturalist.org/observations/29922481,"2021-05-24 03:12:11"
21,71243,beetle,truebugs,0,3,truebugs,https://www.inaturalist.org/observations/29922090,"2021-05-24 03:12:11"
22,71166,grasshopper,truebugs,0,3,truebugs,https://www.inaturalist.org/observations/29917036,"2021-05-24 03:12:11"
23,71116,fly,Psocodea,0,2,Psocodea,https://www.inaturalist.org/observations/29911358,"2021-05-24 03:15:16"
24,71093,caterpillar,"bee (sawfly)",0,2,"bee (sawfly)",https://www.inaturalist.org/observations/29852955,"2021-05-24 03:15:16"
25,70823,bee,"bee (sawfly)",0,2,"bee (sawfly)",https://www.inaturalist.org/observations/29588984,"2021-05-24 03:15:16"
26,70119,beetle,truebugs,0,3,truebugs,https://www.inaturalist.org/observations/29451100,"2021-05-24 03:21:20"
27,69521,beetle,truebugs,0,4,truebugs,https://www.inaturalist.org/observations/29159197,"2021-05-24 03:24:15"
28,69409,caterpillar,"bee (sawfly)",0,4,"bee (sawfly)",https://www.inaturalist.org/observations/29157808,"2021-05-24 03:24:15"
29,69269,caterpillar,"bee (sawfly)",1,1,moths,https://www.inaturalist.org/observations/29156166,"2021-05-24 03:24:15"
30,69155,caterpillar,"bee (sawfly)",0,4,"bee (sawfly)",https://www.inaturalist.org/observations/29154601,"2021-05-24 03:27:21"
31,68076,grasshopper,truebugs,0,3,truebugs,https://www.inaturalist.org/observations/28843674,"2021-05-24 03:33:12"
32,67429,truebugs,beetle,0,5,beetle,https://www.inaturalist.org/observations/28587475,"2021-05-24 03:39:16"
33,67427,caterpillar,spider,0,2,spider,https://www.inaturalist.org/observations/28587373,"2021-05-24 03:39:16"
34,67053,beetle,truebugs,0,4,truebugs,https://www.inaturalist.org/observations/28518416,"2021-05-24 03:39:16"
35,66475,fly,beetle,0,3,beetle,https://www.inaturalist.org/observations/28441407,"2021-05-24 03:42:15"
36,66425,fly,Trichoptera,0,4,Trichoptera,https://www.inaturalist.org/observations/28438132,"2021-05-24 03:45:22"
37,66163,moths,Trichoptera,0,4,Trichoptera,https://www.inaturalist.org/observations/28240259,"2021-05-24 03:45:22"
38,66160,beetle,truebugs,0,3,truebugs,https://www.inaturalist.org/observations/28239808,"2021-05-24 03:45:22"
39,65834,caterpillar,"bee (sawfly)",0,1,,https://www.inaturalist.org/observations/28120783,"2021-05-24 03:48:18"
40,65749,leafhopper,grasshopper,0,4,grasshopper,https://www.inaturalist.org/observations/28118666,"2021-05-24 03:48:18"
41,65495,moths,Trichoptera,0,3,Trichoptera,https://www.inaturalist.org/observations/28073765,"2021-05-24 03:51:15"
42,65487,beetle,truebugs,0,3,truebugs,https://www.inaturalist.org/observations/28067710,"2021-05-24 03:51:15"
43,64837,leafhopper,beetle,0,3,beetle,https://www.inaturalist.org/observations/27826716,"2021-05-24 03:57:16"
44,64445,leafhopper,beetle,0,4,beetle,https://www.inaturalist.org/observations/27771219,"2021-05-24 04:00:14"
45,64253,caterpillar,"bee (sawfly)",0,2,"bee (sawfly)",https://www.inaturalist.org/observations/27755596,"2021-05-24 04:03:16"
46,64245,leafhopper,grasshopper,0,3,grasshopper,https://www.inaturalist.org/observations/27755088,"2021-05-24 04:03:16"
47,64057,truebugs,grasshopper,0,2,grasshopper,https://www.inaturalist.org/observations/27711827,"2021-05-24 04:06:13"
48,64043,truebugs,grasshopper,0,2,grasshopper,https://www.inaturalist.org/observations/27710456,"2021-05-24 04:06:13"
49,63896,caterpillar,"bee (sawfly)",0,1,,https://www.inaturalist.org/observations/27697174,"2021-05-24 04:06:13"
50,63528,beetle,truebugs,0,3,truebugs,https://www.inaturalist.org/observations/27647130,"2021-05-24 04:09:20"
51,63523,fly,Ephemeroptera,0,3,Ephemeroptera,https://www.inaturalist.org/observations/27646762,"2021-05-24 04:09:20"
52,63507,beetle,truebugs,0,1,,https://www.inaturalist.org/observations/27644543,"2021-05-24 04:09:20"
53,63327,caterpillar,"bee (sawfly)",0,3,"bee (sawfly)",https://www.inaturalist.org/observations/27634821,"2021-05-24 04:09:20"
