ID,ArthropodSightingFK,OriginalGroup,SuggestedGroups,SupportingIdentifications,DisputingIdentifications,ExpertIdentification,INaturalistObservationURL,LastUpdated
1,74338,leafhopper,truebugs,0,1,,https://www.inaturalist.org/observations/34754384,"2020-09-28 02:24:20"
2,74196,grasshopper,truebugs,0,3,truebugs,https://www.inaturalist.org/observations/33992925,"2020-09-28 02:24:21"
3,73747,grasshopper,truebugs,0,3,truebugs,https://www.inaturalist.org/observations/33328178,"2020-09-28 02:27:18"
4,73516,caterpillar,beetle,0,5,beetle,https://www.inaturalist.org/observations/32914719,"2020-09-28 02:27:18"
5,73521,beetle,truebugs,0,3,truebugs,https://www.inaturalist.org/observations/32891626,"2020-09-28 02:30:24"
6,73392,beetle,truebugs,0,3,truebugs,https://www.inaturalist.org/observations/32835053,"2020-09-28 02:30:24"
7,73183,beetle,leafhopper,0,1,,https://www.inaturalist.org/observations/32424665,"2020-09-28 02:33:17"
8,73112,fly,Neuroptera,0,3,Neuroptera,https://www.inaturalist.org/observations/32172150,"2020-09-28 02:33:17"
9,73066,leafhopper,Neuroptera,0,2,Neuroptera,https://www.inaturalist.org/observations/32077799,"2020-09-28 02:33:17"
10,72914,leafhopper,moths,0,4,moths,https://www.inaturalist.org/observations/31790153,"2020-09-28 02:36:13"
11,72498,truebugs,Blattodea,0,1,,https://www.inaturalist.org/observations/31454799,"2020-09-28 02:39:11"
12,72477,truebugs,beetle,0,3,beetle,https://www.inaturalist.org/observations/31454292,"2020-09-28 02:39:11"
13,72396,beetle,truebugs,0,4,truebugs,https://www.inaturalist.org/observations/30898016,"2020-09-28 02:42:17"
14,72219,caterpillar,"bee (sawfly)",0,3,"bee (sawfly)",https://www.inaturalist.org/observations/30714319,"2020-09-28 02:45:20"
15,71333,spider,moths,0,1,,https://www.inaturalist.org/observations/29934607,"2020-09-28 02:51:12"
16,71282,beetle,"truebugs, leafhopper",0,3,truebugs,https://www.inaturalist.org/observations/29926049,"2020-09-28 02:51:12"
17,71277,beetle,truebugs,0,3,truebugs,https://www.inaturalist.org/observations/29925156,"2020-09-28 02:51:12"
18,71264,beetle,truebugs,0,3,truebugs,https://www.inaturalist.org/observations/29923196,"2020-09-28 02:51:12"
19,71255,grasshopper,leafhopper,0,4,leafhopper,https://www.inaturalist.org/observations/29922659,"2020-09-28 02:51:12"
20,71252,grasshopper,leafhopper,0,4,leafhopper,https://www.inaturalist.org/observations/29922481,"2020-09-28 02:51:12"
21,71243,beetle,truebugs,0,3,truebugs,https://www.inaturalist.org/observations/29922090,"2020-09-28 02:51:12"
22,71166,grasshopper,truebugs,0,3,truebugs,https://www.inaturalist.org/observations/29917036,"2020-09-28 02:51:12"
23,71116,fly,Psocodea,0,2,Psocodea,https://www.inaturalist.org/observations/29911358,"2020-09-28 02:51:12"
24,71093,caterpillar,"bee (sawfly)",0,2,"bee (sawfly)",https://www.inaturalist.org/observations/29852955,"2020-09-28 02:54:14"
25,70823,bee,"bee (sawfly)",0,2,"bee (sawfly)",https://www.inaturalist.org/observations/29588984,"2020-09-28 02:54:14"
26,70119,beetle,truebugs,0,3,truebugs,https://www.inaturalist.org/observations/29451100,"2020-09-28 02:57:20"
27,69521,beetle,truebugs,0,4,truebugs,https://www.inaturalist.org/observations/29159197,"2020-09-28 03:00:15"
28,69409,caterpillar,"bee (sawfly)",0,4,"bee (sawfly)",https://www.inaturalist.org/observations/29157808,"2020-09-28 03:03:21"
29,69269,caterpillar,"bee (sawfly)",1,1,moths,https://www.inaturalist.org/observations/29156166,"2020-09-28 03:03:21"
30,69155,caterpillar,"bee (sawfly)",0,4,"bee (sawfly)",https://www.inaturalist.org/observations/29154601,"2020-09-28 03:06:19"
31,68076,grasshopper,truebugs,0,3,truebugs,https://www.inaturalist.org/observations/28843674,"2020-09-28 03:12:15"
32,67429,truebugs,beetle,0,5,beetle,https://www.inaturalist.org/observations/28587475,"2020-09-28 03:15:21"
33,67427,caterpillar,spider,0,2,spider,https://www.inaturalist.org/observations/28587373,"2020-09-28 03:15:21"
34,67053,beetle,truebugs,0,3,truebugs,https://www.inaturalist.org/observations/28518416,"2020-09-28 03:18:10"
35,66475,fly,beetle,0,3,beetle,https://www.inaturalist.org/observations/28441407,"2020-09-28 03:21:20"
36,66425,fly,Trichoptera,0,4,Trichoptera,https://www.inaturalist.org/observations/28438132,"2020-09-28 03:21:20"
37,66163,moths,Trichoptera,0,3,Trichoptera,https://www.inaturalist.org/observations/28240259,"2020-09-28 03:24:11"
38,66160,beetle,truebugs,0,3,truebugs,https://www.inaturalist.org/observations/28239808,"2020-09-28 03:24:11"
39,65834,caterpillar,"bee (sawfly)",0,1,,https://www.inaturalist.org/observations/28120783,"2020-09-28 03:27:20"
