ID,ArthropodSightingFK,PreviousExpertIdentification,NewExpertIdentification,Timestamp
425,79291,,ant,"2020-07-06 00:09:25"
876,73032,,spider,"2020-09-07 02:26:04"
877,73030,,Isopoda,"2020-09-07 02:26:04"
878,73028,,"beetle larva","2020-09-07 02:27:50"
884,72102,,leafhopper,"2020-09-07 02:37:13"
896,68821,,leafhopper,"2020-09-07 02:57:21"
900,68860,,leafhopper,"2020-09-07 03:00:31"
901,68315,,beetle,"2020-09-07 03:03:23"
911,65992,,truebugs,"2020-09-07 03:15:18"
916,63119,,daddylonglegs,"2020-09-07 03:42:21"
917,65993,,Polydesmida,"2020-09-07 03:42:21"
1842,83912,,bee,"2021-05-17 00:00:10"
2115,88583,,bee,"2021-06-14 00:12:18"
2734,99458,,fly,"2021-07-26 00:03:10"
2738,99436,,grasshopper,"2021-07-26 00:03:10"
3133,95622,,leafhopper,"2021-08-23 01:30:19"
3134,95586,,Psocodea,"2021-08-23 01:33:13"
3158,88601,,leafhopper,"2021-08-23 02:57:15"
3477,88624,,ant,"2021-12-20 03:15:10"
3490,85452,,ant,"2021-12-20 03:54:09"
3503,95597,,truebugs,"2021-12-27 01:48:08"
3526,85382,,fly,"2022-01-03 03:54:07"
3564,104718,,leafhopper,"2022-01-17 00:03:08"
3640,95585,,fly,"2022-01-31 01:51:09"
4087,108042,,ant,"2022-05-30 00:33:09"
4629,114392,,spider,"2022-06-13 00:24:05"
4634,114371,,fly,"2022-06-13 00:24:05"
4642,114342,,fly,"2022-06-13 00:24:05"
5622,126600,,beetle,"2022-07-18 00:12:05"
5623,126599,,beetle,"2022-07-18 00:12:05"
5626,126584,,fly,"2022-07-18 00:12:05"
5804,102251,,Psocodea,"2022-07-18 05:18:06"
5811,99411,,Neuroptera,"2022-07-18 05:45:06"
6072,129364,,fly,"2022-08-01 00:12:06"
6477,131850,,fly,"2022-08-29 00:03:06"
6478,131847,,beetle,"2022-08-29 00:03:06"
6516,114395,,truebugs,"2022-08-29 04:24:06"
6517,114323,,Psocodea,"2022-08-29 04:24:06"
6548,92683,,beetle,"2022-08-29 08:18:06"
6549,92681,,truebugs,"2022-08-29 08:18:06"
6563,85454,,Trichoptera,"2022-08-29 09:57:06"
6643,129368,,beetle,"2022-09-12 00:54:05"
6715,133120,,ant,"2022-10-03 00:00:07"
6716,133119,,leafhopper,"2022-10-03 00:00:07"
6726,126565,,beetle,"2022-10-03 01:48:05"
6987,118550,,fly,"2022-12-26 03:42:05"
7083,131849,,beetle,"2023-01-09 00:21:04"
7094,129365,,beetle,"2023-01-09 01:03:06"
7214,131851,,fly,"2023-01-30 00:21:05"
7283,95619,,fly,"2023-01-30 08:09:05"
7291,88591,,spider,"2023-01-30 09:36:06"
7930,73037,,caterpillar,"2023-05-29 00:24:05"
7931,73036,,caterpillar,"2023-05-29 00:24:05"
7932,73029,,caterpillar,"2023-05-29 00:24:05"
7933,73021,,caterpillar,"2023-05-29 00:24:05"
7941,72103,,caterpillar,"2023-05-29 00:24:05"
7942,72104,,caterpillar,"2023-05-29 00:24:05"
7943,72094,,caterpillar,"2023-05-29 00:24:05"
7944,72106,,caterpillar,"2023-05-29 00:24:05"
7945,72087,,caterpillar,"2023-05-29 00:24:05"
7954,68872,,caterpillar,"2023-05-29 00:24:05"
7975,63118,,caterpillar,"2023-05-29 00:27:05"
11579,132738,,fly,"2024-03-04 07:18:05"
14227,181897,,fly,"2024-12-02 00:03:06"
14228,181552,,fly,"2024-12-02 00:06:05"
14229,181551,,truebugs,"2024-12-02 00:06:05"
14230,181317,,Dermaptera,"2024-12-02 00:12:06"
14231,180673,,bee,"2024-12-02 00:18:06"
14232,180663,,truebugs,"2024-12-02 00:18:06"
14233,179822,,spider,"2024-12-02 00:30:10"
14234,179358,,spider,"2024-12-02 00:42:04"
14235,176480,,beetle,"2024-12-02 01:36:09"
14236,176065,,spider,"2024-12-02 01:45:05"
14237,169409,,caterpillar,"2024-12-02 03:12:06"
14238,162590,,Mecoptera,"2024-12-02 04:39:05"
14239,151455,,bee,"2024-12-02 07:33:06"
14240,182399,,caterpillar,"2024-12-09 00:00:08"
14241,182398,,caterpillar,"2024-12-09 00:00:08"
14242,182092,,spider,"2024-12-09 00:03:07"
14243,181926,,aphid,"2024-12-09 00:03:07"
14244,181447,,aphid,"2024-12-09 00:09:05"
14245,171389,,caterpillar,"2024-12-09 02:42:05"
14246,169261,,ant,"2024-12-09 03:12:07"
14247,168086,,Psocodea,"2024-12-09 03:30:05"
14248,167963,,Psocodea,"2024-12-09 03:33:06"
14249,167942,,Psocodea,"2024-12-09 03:33:06"
14250,167271,,ant,"2024-12-09 03:45:08"
14251,167269,,ant,"2024-12-09 03:45:08"
14252,167255,,ant,"2024-12-09 03:45:08"
14253,166270,,ant,"2024-12-09 04:00:06"
14254,166269,,ant,"2024-12-09 04:00:06"
14255,166258,,ant,"2024-12-09 04:00:06"
14256,159137,,Psocodea,"2024-12-09 05:36:11"
14257,158695,,caterpillar,"2024-12-09 05:45:06"
14258,158186,,bee,"2024-12-09 05:51:06"
14259,157350,,beetle,"2024-12-09 06:09:05"
14260,151274,,caterpillar,"2024-12-09 07:39:05"
14261,149904,,sawfly,"2024-12-09 08:03:07"
