ID,Date,UTCTime,IP,Page,File,Filters
10,2018-11-27,18:02:36,10.1.51.1,dataDownload,"Dynamically Generated CSV","Site: 106, YearStart: 2018, YearEnd: 2018, Arthropod: caterpillar"
11,2018-11-27,18:08:05,10.1.51.1,dataDownload,"Dynamically Generated CSV","Site: 100, YearStart: 2018, YearEnd: 2018, Arthropod: caterpillar"
12,2018-11-27,18:10:26,10.1.51.1,dataDownload,"Dynamically Generated CSV","Site: 56, YearStart: 2018, YearEnd: 2018, Arthropod: caterpillar"
13,2018-11-27,18:12:28,10.1.51.1,dataDownload,"Dynamically Generated CSV","Site: 101, YearStart: 2018, YearEnd: 2018, Arthropod: caterpillar"
14,2018-11-27,18:15:13,10.1.51.1,dataDownload,"Dynamically Generated CSV","Site: 54, YearStart: 2018, YearEnd: 2018, Arthropod: caterpillar"
15,2018-11-27,18:17:28,10.1.51.1,dataDownload,"Dynamically Generated CSV","Site: 97, YearStart: 2018, YearEnd: 2018, Arthropod: caterpillar"
16,2018-11-27,18:19:19,10.1.51.1,dataDownload,"Dynamically Generated CSV","Site: 78, YearStart: 2018, YearEnd: 2018, Arthropod: caterpillar"
17,2018-11-27,18:27:37,10.1.51.1,dataDownload,"Dynamically Generated CSV","Site: 77, YearStart: 2018, YearEnd: 2018, Arthropod: caterpillar"
18,2018-11-27,22:24:34,10.1.49.1,resources,GettingStarted.pdf,
19,2018-11-27,22:24:58,10.1.49.1,resources,TrainingParticipants.pdf,
20,2018-11-27,22:25:37,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
21,2018-11-27,22:26:13,10.1.49.1,identificationSkills,"Dichotomous Keys to Arthropod Orders.pdf",
22,2018-11-27,22:27:56,10.1.49.1,resources,"Arthropod Food Web lesson plan.pdf",
23,2018-11-27,22:30:50,10.1.49.1,resources,"Phenology Across Trophic Levels lesson plan.pdf",
24,2018-11-27,22:32:23,10.1.49.1,resources,"Data Exploration.pdf",
25,2018-11-27,22:32:41,10.1.49.1,resources,MSPhenology.pdf,
26,2018-11-27,22:35:27,10.1.49.1,resources,hotOrCold.pdf,
27,2018-11-28,03:15:33,10.1.51.1,resources,GettingStarted.pdf,
28,2018-11-28,03:19:24,10.1.51.1,resources,MSPhenology.pdf,
29,2018-11-28,03:47:14,10.1.51.1,resources,"Phenology Across Trophic Levels lesson plan.pdf",
30,2018-11-28,19:38:30,10.1.49.1,conductASurvey,paperDataSheet.pdf,
31,2018-11-28,20:35:21,10.1.49.1,identificationSkills,"Dichotomous Keys to Arthropod Orders.pdf",
32,2018-11-28,20:36:29,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
33,2018-11-28,21:28:16,10.1.49.1,resources,"Arthropod Food Web lesson plan.pdf",
34,2018-11-28,21:28:48,10.1.49.1,resources,MSPhenology.pdf,
35,2018-11-28,21:28:55,10.1.49.1,resources,"Phenology Across Trophic Levels lesson plan.pdf",
36,2018-11-29,03:08:00,10.1.51.1,,,
37,2018-11-29,04:10:34,10.1.50.1,identificationSkills/index.html,"Dichotomous Keys to Arthropod Orders.pdf",
38,2018-11-29,14:56:24,10.1.51.1,identificationSkills/index.html,,
39,2018-12-04,18:10:33,10.1.50.1,dataDownload,"Dynamically Generated CSV","Site: 106, YearStart: 2018, YearEnd: 2018, Arthropod: caterpillar"
40,2018-12-04,18:18:20,10.1.50.1,dataDownload,"Dynamically Generated CSV","Site: 100, YearStart: 2018, YearEnd: 2018, Arthropod: caterpillar"
41,2018-12-04,18:20:07,10.1.50.1,dataDownload,"Dynamically Generated CSV","Site: 56, YearStart: 2018, YearEnd: 2018, Arthropod: caterpillar"
42,2018-12-04,18:21:40,10.1.50.1,dataDownload,"Dynamically Generated CSV","Site: 101, YearStart: 2018, YearEnd: 2018, Arthropod: caterpillar"
43,2018-12-04,18:22:52,10.1.50.1,dataDownload,"Dynamically Generated CSV","Site: 54, YearStart: 2018, YearEnd: 2018, Arthropod: caterpillar"
44,2018-12-04,18:23:38,10.1.50.1,dataDownload,"Dynamically Generated CSV","Site: 97, YearStart: 2018, YearEnd: 2018, Arthropod: caterpillar"
45,2018-12-04,18:24:33,10.1.50.1,dataDownload,"Dynamically Generated CSV","Site: 78, YearStart: 2018, YearEnd: 2018, Arthropod: caterpillar"
46,2018-12-04,18:25:56,10.1.50.1,dataDownload,"Dynamically Generated CSV","Site: 77, YearStart: 2018, YearEnd: 2018, Arthropod: caterpillar"
47,2018-12-04,19:15:42,10.1.49.1,dataDownload,"Dynamically Generated CSV","Site: 106, YearStart: 2018, YearEnd: 2018, Arthropod: All"
48,2018-12-04,19:48:39,10.1.49.1,dataDownload,"Dynamically Generated CSV","Site: 77, YearStart: 2018, YearEnd: 2018, Arthropod: All"
49,2018-12-05,04:44:32,10.1.50.1,identificationSkills/index.html,,
50,2018-12-05,04:44:39,10.1.50.1,identificationSkills/index.html,,
51,2018-12-05,06:01:21,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
52,2018-12-09,05:06:49,10.1.51.1,conductASurvey,paperDataSheet.pdf,
53,2018-12-10,20:36:03,10.1.51.1,identificationSkills,ArthropodIDGuide.pdf,
54,2018-12-10,22:23:35,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
55,2018-12-10,22:45:53,10.1.50.1,identificationSkills,ArthropodIDGuide.pdf,
56,2018-12-11,00:46:22,10.1.51.1,identificationSkills/index.html,,
57,2018-12-11,01:19:36,10.1.50.1,identificationSkills,ArthropodIDGuide.pdf,
58,2018-12-11,19:05:07,10.1.50.1,identificationSkills,ArthropodIDGuide.pdf,
59,2018-12-11,20:49:32,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
60,2018-12-11,22:13:29,10.1.50.1,mapsAndGraphs,"Dynamically Generated Map CSV","Comparison Metric: Occurrence (%), Observation Method: All, Arthropod Group: Caterpillars, Minimum Length (mm): 0, Plant Species: All, Wet Leaves: true, Month Start: 1, Month End: 12, Year Start: 2010, YearEnd: 2018"
61,2018-12-11,22:58:51,10.1.50.1,identificationSkills/index.html,,
62,2018-12-12,01:52:53,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
63,2018-12-12,05:28:55,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
64,2018-12-12,05:43:48,10.1.51.1,identificationSkills,ArthropodIDGuide.pdf,
65,2018-12-12,15:43:47,10.1.50.1,identificationSkills,ArthropodIDGuide.pdf,
66,2018-12-12,16:53:40,10.1.51.1,identificationSkills,ArthropodIDGuide.pdf,
67,2018-12-13,17:25:44,10.1.51.1,dataDownload,"Dynamically Generated CSV","Site: 73, YearStart: 2014, YearEnd: 2018, Arthropod: All"
68,2018-12-16,18:30:33,10.1.50.1,identificationSkills,ArthropodIDGuide.pdf,
69,2018-12-16,19:13:40,10.1.50.1,identificationSkills,ArthropodIDGuide.pdf,
70,2018-12-17,19:53:49,10.1.49.1,identificationSkills/index.html,,
71,2018-12-17,21:08:40,10.1.49.1,identificationSkills/index.html,,
72,2018-12-18,00:17:13,10.1.50.1,identificationSkills/index.html,,
73,2018-12-18,01:24:51,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
74,2018-12-18,02:18:44,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
75,2018-12-18,05:06:30,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
76,2018-12-18,07:07:50,10.1.50.1,identificationSkills/index.html,,
77,2018-12-18,07:08:22,10.1.50.1,identificationSkills/index.html,,
78,2018-12-18,07:08:27,10.1.50.1,identificationSkills/index.html,,
79,2018-12-18,12:30:12,10.1.50.1,identificationSkills/index.html,,
80,2018-12-18,12:38:22,10.1.50.1,identificationSkills,ArthropodIDGuide.pdf,
81,2018-12-18,12:53:57,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
82,2018-12-18,12:58:35,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
83,2018-12-20,21:12:58,10.1.51.1,identificationSkills,ArthropodIDGuide.pdf,
84,2018-12-20,21:15:53,10.1.51.1,identificationSkills,"Dichotomous Keys to Arthropod Orders.pdf",
85,2018-12-20,21:22:00,10.1.51.1,resources,GettingStarted.pdf,
86,2018-12-20,21:22:26,10.1.51.1,resources,TrainingParticipants.pdf,
87,2018-12-21,08:13:05,10.1.49.1,dataDownload,"Dynamically Generated CSV","Site: All, YearStart: 2010, YearEnd: 2018, Arthropod: caterpillar"
88,2018-12-26,20:23:34,10.1.49.1,conductASurvey,paperDataSheet.pdf,
89,2019-01-03,11:17:34,10.1.49.1,identificationSkills,ArthropodIDGuide.pdf,
90,2019-01-10,19:54:48,10.1.50.1,identificationSkills,"Dichotomous Keys to Arthropod Orders.pdf",
91,2019-01-12,04:36:26,10.1.49.1,,,
92,2019-01-15,19:34:51,10.1.50.1,dataDownload,"Dynamically Generated CSV","Site: 84, YearStart: 2019, YearEnd: 2019, Arthropod: All"
93,2019-01-15,19:35:20,10.1.50.1,dataDownload,"Dynamically Generated CSV","Site: 84, YearStart: 2019, YearEnd: 2019, Arthropod: All"
94,2019-01-16,18:46:08,10.1.51.1,resources,TrainingParticipants.pdf,
95,2019-01-16,18:50:44,10.1.51.1,resources,ManageMySurveysGuide.pdf,
96,2019-01-16,18:51:04,10.1.51.1,identificationSkills,ArthropodIDGuide.pdf,
97,2019-01-16,23:39:11,10.1.49.1,identificationSkills/index.html,,
98,2019-01-18,16:34:14,10.1.50.1,identificationSkills,ArthropodIDGuide.pdf,
99,2019-01-18,16:34:42,10.1.50.1,identificationSkills,ArthropodIDGuide.pdf,
100,2019-01-18,16:34:48,10.1.50.1,identificationSkills,"Dichotomous Keys to Arthropod Orders.pdf",
101,2019-01-19,22:29:56,10.1.50.1,identificationSkills,"Dichotomous Keys to Arthropod Orders.pdf",
102,2019-01-22,15:30:34,10.1.49.1,resources,ManageMySurveysGuide.pdf,
103,2019-01-22,21:51:58,10.1.50.1,,,
104,2019-01-24,21:51:16,10.1.51.1,dataDownload,"Dynamically Generated CSV","Site: 67, YearStart: 2018, YearEnd: 2018, Arthropod: All"
105,2019-01-24,21:55:47,10.1.51.1,resources,ManageMySurveysGuide.pdf,
106,2019-01-24,22:00:10,10.1.51.1,resources,"Data Exploration.pdf",
107,2019-01-25,01:43:56,10.1.51.1,identificationSkills,"Dichotomous Keys to Arthropod Orders.pdf",
108,2019-01-25,19:04:33,10.1.51.1,resources,GettingStarted.pdf,
109,2019-01-25,19:05:04,10.1.51.1,resources,TrainingParticipants.pdf,
110,2019-01-28,08:36:07,10.1.49.1,resources,GettingStarted.pdf,
111,2019-01-28,08:36:13,10.1.49.1,resources,TrainingParticipants.pdf,
112,2019-01-28,20:05:13,10.1.50.1,,,
113,2019-01-29,15:13:38,10.1.51.1,dataDownload,"Dynamically Generated CSV","Site: All, YearStart: 2010, YearEnd: 2019, Arthropod: All"
114,2019-01-29,15:15:49,10.1.49.1,resources,GettingStarted.pdf,
115,2019-01-29,15:16:01,10.1.49.1,resources,TrainingParticipants.pdf,
116,2019-01-29,15:22:56,10.1.49.1,conductASurvey,paperDataSheet.pdf,
117,2019-01-29,15:24:30,10.1.49.1,resources,paperDataSheet.pdf,
118,2019-01-29,15:25:46,10.1.49.1,resources,paperDataSheet.pdf,
119,2019-01-29,15:26:27,10.1.49.1,resources,"Building A Beat Sheet.pdf",
120,2019-01-29,21:10:54,10.1.51.1,mapsAndGraphs,"Dynamically Generated Composition CSV","X-Axis: site, Y-Axis: Percent of Arthropods, Sites Included:"
121,2019-01-29,21:20:45,10.1.50.1,mapsAndGraphs,"Dynamically Generated Composition CSV","X-Axis: site, Y-Axis: Percent of Arthropods, Sites Included: East Carolina University, NC State University, Azalea Repository (TNCA)"
122,2019-01-29,21:24:39,10.1.51.1,mapsAndGraphs,"Dynamically Generated Composition CSV","X-Axis: site, Y-Axis: Percent of Arthropods, Sites Included: East Carolina University, NC State University, Azalea Repository (TNCA)"
123,2019-01-29,21:37:20,10.1.51.1,mapsAndGraphs,"Dynamically Generated Phenology CSV","Y-Axis: Percent of Surveys, Lines:"
124,2019-01-29,21:38:13,10.1.49.1,identificationSkills/index.html,,
125,2019-01-30,20:41:08,10.1.51.1,mapsAndGraphs,"Dynamically Generated Composition CSV","X-Axis: site, Y-Axis: Percent of Arthropods, Sites Included: East Carolina University, Azalea Repository (TNCA), NC State University"
126,2019-01-30,21:11:40,10.1.51.1,mapsAndGraphs,"Dynamically Generated Phenology CSV","Y-Axis: Percent of Surveys, Lines: All arthropods at NC State University in 2018; All arthropods at NC State University in 2018;"
127,2019-01-30,21:16:28,10.1.51.1,mapsAndGraphs,"Dynamically Generated Phenology CSV","Y-Axis: Percent of Surveys, Lines: All arthropods at NC State University in 2018; All arthropods at NC State University in 2018;"
128,2019-01-31,16:32:24,10.1.49.1,identificationSkills/index.html,ArthropodIDGuide.pdf,
129,2019-01-31,16:44:18,10.1.51.1,identificationSkills,ArthropodIDGuide.pdf,
130,2019-01-31,19:33:21,10.1.51.1,conductASurvey,paperDataSheet.pdf,
131,2019-01-31,20:37:50,10.1.50.1,mapsAndGraphs,"Dynamically Generated Composition CSV","X-Axis: site, Y-Axis: Percent of Arthropods, Sites Included: East Carolina University, NC State University"
132,2019-01-31,21:40:51,10.1.51.1,identificationSkills/index.html,,
133,2019-01-31,21:52:54,10.1.51.1,identificationSkills/index.html,,
134,2019-01-31,21:56:47,10.1.49.1,conductASurvey,paperDataSheet.pdf,
135,2019-02-01,03:16:52,10.1.50.1,identificationSkills/index.html,,
136,2019-02-01,03:18:29,10.1.50.1,identificationSkills/index.html,,
137,2019-02-01,15:01:58,10.1.51.1,identificationSkills/index.html,,
138,2019-02-01,15:02:21,10.1.49.1,resources,TrainingParticipants.pdf,
139,2019-02-01,15:02:25,10.1.49.1,resources,GettingStarted.pdf,
140,2019-02-01,15:07:43,10.1.49.1,resources,paperDataSheet.pdf,
141,2019-02-01,15:08:21,10.1.49.1,resources,hotOrCold.pdf,
142,2019-02-01,15:08:25,10.1.49.1,resources,"Vernal Pool Ruggles 2007.pdf",
143,2019-02-01,15:08:26,10.1.49.1,resources,MSPhenology.pdf,
144,2019-02-01,15:08:28,10.1.49.1,resources,"Data Exploration.pdf",
