"UserFKOfObserver","nSurveys","pubID"
2210,4,6
2211,2,6
2220,16,6
2223,16,6
2224,12,6
2227,7,6
2233,8,6
2234,12,6
2235,4,6
2237,4,6
2240,11,6
2241,11,6
2250,49,6
2515,84,6
2601,90,6
2604,146,6
2616,103,6
2620,56,6
2622,43,6
2633,286,6
2635,199,6
2637,161,6
2639,37,6
2640,32,6
2645,393,6
2651,13,6
2653,40,6
2654,47,6
2656,957,6
2658,13,6
2659,26,6
2660,2,6
2662,70,6
2664,100,6
2665,29,6
2668,33,6
2669,394,6
2670,4,6
2671,4,6
2672,2,6
2674,1,6
2675,22,6
2677,2,6
2678,4,6
2679,2,6
2680,1,6
2681,2,6
2682,9,6
2683,1,6
2685,2,6
2687,4,6
2688,1,6
2690,7,6
2692,2,6
2693,1,6
2696,9,6
2697,1,6
2698,5,6
2700,5,6
2706,3,6
2707,2,6
2708,1,6
2715,36,6
2730,110,6
2732,1145,6
2752,347,6
2763,177,6
2774,20,6
2783,620,6
2790,28,6
2795,23,6
2803,264,6
2805,105,6
2806,84,6
2809,814,6
2812,508,6
2813,30,6
2815,15,6
2816,37,6
2819,18,6
2820,385,6
2822,8,6
2828,53,6
2832,2898,6
2833,19,6
2836,120,6
2839,20,6
2841,46,6
2842,30,6
2843,43,6
2845,225,6
2847,30,6
2849,255,6
2850,69,6
2852,30,6
2856,2,6
2857,8,6
2860,2,6
2866,80,6
2868,23,6
2869,26,6
2871,150,6
2872,109,6
2877,221,6
2878,51,6
2879,76,6
2881,40,6
2885,2,6
2886,28,6
2887,23,6
2890,1,6
2891,89,6
2892,181,6
2893,8,6
2894,16,6
2895,79,6
2897,18,6
2898,1,6
2899,417,6
2900,41,6
2905,18,6
2906,5,6
2907,4,6
2908,11,6
2909,8,6
2910,3,6
2911,45,6
2913,540,6
2914,13,6
2915,10,6
2916,18,6
2920,10,6
2921,10,6
2925,61,6
3147,19,6
3153,55,6
3155,16,6
3158,948,6
3159,84,6
3165,1013,6
3166,16,6
3170,42,6
3172,70,6
3175,11,6
3176,1,6
3178,10,6
3179,100,6
3183,16,6
3185,19,6
3186,8,6
3188,48,6
3190,75,6
3191,19,6
3194,5,6
3196,90,6
3198,24,6
3202,38,6
3203,133,6
3204,718,6
3205,29,6
3207,299,6
3209,55,6
3210,44,6
3212,46,6
3216,41,6
3217,8,6
3218,10,6
3221,64,6
3222,709,6
3223,641,6
3225,915,6
3226,17,6
3233,14,6
3236,6,6
3237,21,6
3238,31,6
3239,93,6
3241,4,6
3242,115,6
3244,31,6
3245,2,6
3246,17,6
3247,16,6
3253,25,6
3254,50,6
3255,22,6
3256,1,6
3266,7,6
3278,8,6
3279,7,6
3280,5,6
3281,5,6
3282,8,6
3283,5,6
3294,5,6
3296,28,6
3300,54,6
3302,127,6
3303,23,6
3315,42,6
3317,34,6
3320,2,6
3321,2,6
3322,2,6
3323,1,6
3324,2,6
3328,7,6
3332,4,6
3334,39,6
3335,1,6
3336,12,6
3337,30,6
3338,8,6
3341,45,6
3343,19,6
3344,20,6
3347,34,6
3348,2,6
3350,23,6
3351,27,6
3352,18,6
3353,146,6
3354,10,6
3357,5,6
3359,27,6
3360,1,6
3362,1,6
3363,1,6
3365,13,6
3366,19,6
3367,2,6
3369,4,6
3371,1,6
3372,75,6
3375,15,6
3378,15,6
3566,382,6
3567,37,6
3568,36,6
3594,115,6
3597,10,6
3623,10,6
3625,880,6
3641,2,6
3652,41,6
3653,347,6
3654,907,6
3655,300,6
3657,24,6
3659,10,6
3661,733,6
3664,75,6
3671,40,6
3672,15,6
3673,10,6
3674,17,6
3675,18,6
3676,10,6
3678,33,6
3679,5,6
3681,14,6
3686,1653,6
3693,232,6
3700,158,6
3701,6,6
3702,17,6
3703,40,6
3704,30,6
3705,54,6
3710,3,6
3712,29,6
3713,35,6
3716,88,6
3717,333,6
3720,11,6
3721,215,6
3722,2,6
3726,35,6
3727,28,6
3729,26,6
3733,49,6
3734,18,6
3735,65,6
3736,16,6
3742,10,6
3769,15,6
3814,10,6
3970,156,6
3980,5,6
3981,6,6
3991,30,6
3993,13,6
3996,120,6
4005,106,6
4006,91,6
4009,167,6
4021,21,6
4024,13,6
4028,30,6
4035,646,6
4036,655,6
4048,60,6
4053,30,6
4054,60,6
4060,10,6
4062,789,6
4064,10,6
4065,61,6
4066,5,6
4068,78,6
4069,31,6
4070,143,6
4071,31,6
4072,13,6
4075,4,6
4079,11,6
4081,38,6
4083,15,6
4088,139,6
4089,40,6
4090,23,6
4093,26,6
4097,10,6
4098,28,6
4099,10,6
4101,1649,6
4103,10,6
4105,12,6
4106,96,6
4107,31,6
4108,109,6
4109,62,6
4111,8,6
4114,6,6
4115,60,6
4119,15,6
4120,68,6
4121,40,6
4122,334,6
4130,89,6
4131,15,6
4132,11,6
4133,16,6
4134,85,6
4140,15,6
4141,170,6
4142,41,6
4143,5,6
4145,18,6
4147,7,6
4148,10,6
4150,56,6
4151,10,6
4152,10,6
4153,9,6
4155,11,6
4156,16,6
4157,2,6
4158,41,6
4163,7,6
4164,11,6
4166,7,6
4167,6,6
4169,31,6
4210,100,6
